year,population,births,deaths,avg_age,avg_health,infected,recovered,susceptible,vaccinated,multi_infected,mean_resilience,mean_fertility,mean_immunity,genetic_diversity,region_0,region_1,region_2,food_per_capita
0,2,0,0,19.0,0.9739446869654111,0,0,2,0,0,0.5673172697577811,0.6211936329736615,0.5529714288564305,0.03402317704819425,2,0,0,1.3039813690451258
1,3,1,0,13.333333333333334,0.9248426584857549,0,0,3,0,0,0.5390060200987026,0.6154751644615309,0.5160667468454339,0.024146240227939948,3,0,0,0.8632222973411103
2,3,0,0,14.333333333333334,0.9435322221385233,0,0,3,0,0,0.5390060200987026,0.6154751644615309,0.5160667468454339,0.024146240227939948,3,0,0,1.3168278876270985
3,4,1,0,11.5,0.9045883880967561,0,0,4,0,0,0.5320865003443838,0.6291219221073081,0.5390652449004381,0.018872724831613976,4,0,0,0.9730397824175431
4,5,1,0,10.0,0.9243726244699884,0,0,5,0,0,0.5422276442049372,0.6219969976001856,0.5407282006312247,0.015306676891684768,5,0,0,1.0694719179499175
5,6,1,0,9.166666666666666,0.9431013207116994,0,0,6,0,0,0.5446476066729969,0.6261655223605934,0.5427407004541475,0.012801035697341,6,0,0,1.0294244564202324
6,7,1,0,8.714285714285714,0.9667489448037679,0,0,7,0,0,0.5405529282014253,0.6149542568248056,0.5532478048764004,0.011478032532085819,7,0,0,1.100049606964158
7,8,1,0,8.5,0.9849665033733064,0,0,8,0,0,0.5426612978278958,0.6078611092694212,0.5497420361767956,0.010199724683007044,8,0,0,1.1641396808449895
8,8,0,0,9.5,1.0,0,0,8,0,0,0.5426612978278958,0.6078611092694212,0.5497420361767956,0.010199724683007044,8,0,0,1.3512294396238673
9,9,1,0,9.333333333333334,0.9956845940415917,0,0,9,0,0,0.5451566327737574,0.6050809708607884,0.5513111447194556,0.009110203187602283,9,0,0,1.1456449231023185
10,10,1,0,9.3,0.9892828892614596,0,0,10,0,0,0.5431481284359789,0.6105333647993548,0.548023878002029,0.008332889304265132,10,0,0,1.1046978658584647
11,11,1,0,9.363636363636363,0.9795994306648702,0,0,11,0,0,0.5421639152387108,0.6133875590821986,0.5482049859146186,0.007605846915294627,11,0,0,1.21186653153649
12,12,1,0,9.5,0.9869152746244111,0,0,12,0,0,0.5434360825321184,0.6227416835365246,0.5531132359405088,0.007387125903922392,12,0,0,1.1768070862247157
13,12,0,0,10.5,0.9938976611519229,0,0,12,0,0,0.5434360825321184,0.6227416835365246,0.5531132359405088,0.007387125903922392,12,0,0,1.2868017848916067
14,12,0,0,11.5,0.9991685004399385,0,0,12,0,0,0.5434360825321184,0.6227416835365246,0.5531132359405088,0.007387125903922392,12,0,0,1.3440113768974395
15,12,1,1,11.75,0.9793659868666112,0,0,12,0,0,0.5494925239610937,0.6342858034103727,0.5418736078545415,0.0073116134223639865,12,0,0,1.3031108426578442
16,13,1,0,11.76923076923077,0.9708333232247575,0,0,13,0,0,0.5581707831070841,0.6297560063310018,0.5426063206096999,0.007134654066110938,13,0,0,1.1969449094115001
17,14,1,0,11.857142857142858,0.97549008959194,0,0,14,0,0,0.5568789179246584,0.6310617207676972,0.541298663276348,0.006647065603876905,14,0,0,1.2105910332809853
18,14,0,0,12.857142857142858,0.9866423465005357,0,0,14,0,0,0.5568789179246584,0.6310617207676972,0.541298663276348,0.006647065603876905,14,0,0,1.2699530114185056
19,15,1,0,12.933333333333334,0.994887112281335,0,0,15,0,0,0.5552803572761202,0.6327958371851475,0.5397737965280146,0.006240737511268769,15,0,0,1.2524214364102717
20,16,1,0,13.0625,0.9985821942383114,0,0,16,1,0,0.5489991922097291,0.621326533473868,0.5408245619232472,0.006711201767457678,16,0,0,1.2505703735550466
21,18,2,0,12.5,0.9831617256905424,0,0,18,2,0,0.5445539998218913,0.6178138984268908,0.5505469107754597,0.006386865152072541,18,0,0,1.1835382523722424
22,20,2,0,12.15,0.96888383295528,0,0,20,3,0,0.5503652536369821,0.6175180884277647,0.5451338647515178,0.006637890181289731,20,0,0,1.187251447965482
23,23,3,0,11.434782608695652,0.9631181988805118,0,0,23,4,0,0.5506363438059715,0.6134072266044477,0.5450774588383509,0.005876256766766272,23,0,0,1.0796322679042702
24,26,3,0,11.0,0.9676406795983392,0,0,26,5,0,0.5483770732414146,0.6042072582391209,0.549589864079496,0.005764810405035403,26,0,0,1.1663704976056952
25,28,2,0,11.142857142857142,0.9830291449124698,0,0,28,7,0,0.5465863081156934,0.6015821277612227,0.5462047291670034,0.006548012817421991,28,0,0,1.2079187152331659
26,28,0,0,12.142857142857142,0.9910424089967906,0,0,28,9,0,0.5465863081156934,0.6015821277612227,0.5462047291670034,0.006548012817421991,28,0,0,1.2689172723771243
27,31,3,0,11.870967741935484,0.9827935870922385,0,0,31,11,0,0.5437890671647048,0.6053522021537151,0.5515015936690107,0.006709270499603833,31,0,0,1.1227404313530887
28,32,1,0,12.46875,0.9911794398643332,0,0,32,12,0,0.5411437360929763,0.6048597937569525,0.5482998401845627,0.006680350964619992,32,0,0,1.2459001639382545
29,33,1,0,13.06060606060606,0.9923813920452116,0,0,33,13,0,0.5395060397588713,0.6066802590021326,0.5444141864066199,0.006702923535156936,33,0,0,1.2885980504772072
30,35,2,0,13.257142857142858,0.9830510527576735,0,0,35,14,0,0.5378865197800157,0.6070295343032855,0.5404977376847437,0.00654340908340911,35,0,0,1.2286738339755838
31,36,1,0,13.86111111111111,0.9855013877895957,0,0,36,14,0,0.5364894624266667,0.6074374720440432,0.5404289445254858,0.006386415061036893,36,0,0,1.2466747970986438
32,39,3,0,13.717948717948717,0.9795275896169441,0,0,39,15,0,0.5359848901105837,0.6067031452176619,0.5380944531992186,0.006198928820087326,39,0,0,1.130496291860283
33,41,2,0,14.0,0.9803925190012467,0,0,41,16,0,0.5365280671856197,0.6134460139272664,0.5425214521326274,0.006449925087950021,41,0,0,1.231837853300996
34,43,2,0,14.30232558139535,0.9821470984225594,0,0,43,18,0,0.5366105949490807,0.6142859151505672,0.5403655914498838,0.006500616204746716,43,0,0,1.2678504749586856
